delta,alpha,beta,omega,gamma,x_mean,x_rms,x_max,x_min,x_std,dom_freq,label_gamma,lyapunov,periodic,base_id
0.15842827116307445,1.8018547853037412,0.37390326416730413,1.9075690048470388,0.5365640328146796,0.0008232939274824488,0.21227094577588296,0.5464526621557392,-0.5143777078503181,0.21226934919506588,0.30493899999999996,0.5365640328146796,-0.07839807484719978,True,0
0.13276467020204694,1.310810375281767,0.8774783591014064,1.1892686378115072,0.13858275854029573,-0.0025448992969515274,0.4334188130298986,0.6838676043488903,-0.6863271505948649,0.43341134154036,0.18996199999999996,0.13858275854029573,-0.06600596341906341,True,1
0.2285188015156939,0.15257325287711287,0.7264902613482751,1.6191716661711277,0.524472761008303,0.0006652328930993944,0.15433540777117427,0.37871794601198466,-0.35385605750104404,0.15433397408572289,0.25994799999999996,0.524472761008303,-0.11623411548798562,True,2
0.14151438794938895,-1.463833211011341,0.8659146742495455,0.5662194332170694,0.4672386766185893,0.9575047480879803,1.2279484317422444,2.1113785519609864,-2.095597614929973,0.7687925652653066,0.004998999999999999,0.4672386766185893,-0.07029000792034781,True,3
0.22760575506271524,-0.8783649680558403,1.0218628514201067,1.9653269596422296,1.4463200711293014,-0.0266751252010498,0.9589657498165457,1.7354703039777144,-1.8214380175312275,0.958594672954486,0.15496899999999997,1.4463200711293014,0.2056276722519722,False,4
0.22018908282432476,0.16490742218973686,0.6260932876862045,0.4891736157952284,1.4578955785025856,-0.012214228626900452,0.9466782587020284,1.9934850902274261,-1.9561104963465588,0.9465994602355077,0.07998399999999999,1.4578955785025856,-0.1095710540037178,True,5
0.15965988980888482,-1.5365375501169187,1.2846305355212508,1.5980296058161363,0.9582046214742566,0.026266054673243895,1.3992219599360174,2.405782452246371,-2.4457542462360644,1.3989754063381858,0.254949,0.9582046214742566,-0.07792879293744812,True,6
0.27601633438936174,-1.8416284933431886,1.1043196001940412,1.0268045891937267,0.18728941080982583,1.2759851910352615,1.28186061834096,1.676031102309909,0.1,0.12259052619258602,0.16496699999999997,0.18728941080982583,-0.13709486525176562,True,7
0.19598516905041874,1.410531353922627,1.2265879343981396,0.6681754059270018,1.2758341294439723,0.0051995189819750084,0.5611194523036181,1.0580806434591854,-1.1214862280368976,0.5610953615526227,0.10497899999999998,1.2758341294439723,-0.09730623098317132,True,8
0.15775380564123773,0.04355553786613209,1.530757394634138,0.4662596644129218,1.2474774067669878,-0.012948680428206153,0.8072071264957177,1.3098768198694395,-1.2951887069275645,0.8071032627493473,0.07498499999999998,1.2474774067669878,-0.07824307675524389,True,9
0.20815320274094457,1.1483877662192041,0.4640708921382569,1.644255490042154,0.36785349648008037,-0.00037566818435547545,0.16907983518259054,0.42174633832670533,-0.3901591718514528,0.16907941784495015,0.25994799999999996,0.36785349648008037,-0.10413789464960317,True,10
0.033650259035418684,1.4209078971482807,1.73643864273757,1.7777667735498448,0.7606736071023062,-0.0008734432406624371,0.9198588669633965,1.7729820381992343,-1.8213814542123734,0.9198584522784409,0.28494299999999995,0.7606736071023062,-0.010895786432882559,True,11
0.0894740326979783,-1.971632685587335,1.326869701592401,1.4958368903156474,1.2697969031003837,-0.013076933366811162,1.4590992267965928,2.6428528236198106,-2.538334173279271,1.4590406257031143,0.23995199999999994,1.2697969031003837,-0.03858468938395871,True,12
0.09174456993571721,-1.1391273313481056,1.314729622126517,1.6490986996610175,1.4491392219829593,-0.00349346415250873,1.44046922327713,2.593168136768298,-2.6084120144551664,1.440464987049957,0.26494699999999993,1.4491392219829593,-0.04160470400220333,True,13
0.05365220082214147,-0.07115044720265384,1.7999601381727297,0.9608904325017871,0.9253028869176673,0.0029001167571229146,0.7750613515024127,1.5898250762822754,-1.5481213923218897,0.7750559256695879,0.254949,0.9253028869176673,-0.027151054247500972,True,14
0.01710229647307533,0.6938395486117557,1.8462683773042627,1.688285593202098,1.3397283733939256,0.0032039412951581445,1.021539632260205,2.086413481841614,-2.022462330826703,1.021534607851585,0.26994599999999996,1.3397283733939256,-0.0029518082507418945,True,15
0.20150306035095175,-1.0177909310272897,1.5601822979028832,0.5810145366935189,1.2637847685302457,-0.0396480494332633,0.9312132062283656,1.8039110233321571,-1.8112676865172466,0.930368780446899,0.09498099999999998,1.2637847685302457,0.004527916208338355,False,16
